round,draw_date,n1,n2,n3,n4,n5,n6,bonus,first_winners,first_prize,total_sales
399,2010-07-24,1,2,9,17,19,42,20,8,1276854975,45551786000
400,2010-07-31,9,21,27,34,41,43,2,4,2669834325,45379731000
401,2010-08-07,6,12,18,31,38,43,9,9,1168214792,43491965000
402,2010-08-14,5,9,15,19,22,36,32,4,2662206188,45002946000
403,2010-08-21,10,14,22,24,28,37,26,5,2122396875,44911335000
404,2010-08-28,5,20,21,24,33,40,36,3,3566659375,45389825000
405,2010-09-04,1,2,10,25,26,44,4,3,3543878000,45220904000
406,2010-09-11,7,12,21,24,27,36,45,5,2156142450,46062206000
407,2010-09-18,6,7,13,16,24,25,1,7,1649707286,48429586000
408,2010-09-25,9,20,21,22,30,37,16,5,2235375825,46406711000
409,2010-10-02,6,9,21,31,32,40,38,4,2896989750,47924584000
410,2010-10-09,1,3,18,32,40,41,16,9,1249335709,47467817000
411,2010-10-16,11,14,22,35,37,39,5,12,953227563,47259122000
412,2010-10-23,4,7,39,41,42,45,40,7,1656199822,47066180000
413,2010-10-30,2,9,15,23,34,40,3,4,2814673500,46925724000
414,2010-11-06,2,14,15,22,23,44,43,1,11703832500,46910990000
415,2010-11-13,7,17,20,26,30,40,24,8,1334182407,46746048000
416,2010-11-20,5,6,8,11,22,26,44,10,1072037100,46854806000
417,2010-11-27,4,5,14,20,22,43,44,4,2818329938,45968256000
418,2010-12-04,11,13,15,26,28,34,31,8,1435649766,47058055000
419,2010-12-11,2,11,13,14,28,30,7,3,3796490750,46508296000
420,2010-12-18,4,9,10,29,31,34,27,8,1424856375,47345476000
421,2010-12-25,6,11,26,27,28,44,30,5,2321144325,47752021000
422,2011-01-01,8,15,19,21,34,44,12,6,2205251375,52730602000
423,2011-01-08,1,17,27,28,29,40,5,3,3896153875,49668311000
424,2011-01-15,10,11,26,31,34,44,30,10,1109480813,48728445000
425,2011-01-22,8,10,14,27,33,38,3,8,1534833000,50459694000
426,2011-01-29,4,17,18,27,39,43,19,4,3057233625,51466592000
427,2011-02-05,6,7,15,24,28,30,21,1,12571445625,52511055000
428,2011-02-12,12,16,19,22,37,40,8,9,1437683209,54685007000
429,2011-02-19,3,23,28,34,39,42,16,9,1485904709,53993833000
430,2011-02-26,1,3,16,18,30,34,44,8,1611763219,53194872000
431,2011-03-05,18,22,25,31,38,45,6,10,1268434013,51661947000
432,2011-03-12,2,3,5,11,27,39,33,5,2299427550,52348574000
433,2011-03-19,19,23,29,33,35,43,27,11,1182294410,52396606000
434,2011-03-26,3,13,20,24,33,37,35,8,1480060266,51579439000
435,2011-04-02,8,16,26,30,38,45,42,10,1287550013,52341267000
436,2011-04-09,9,14,20,22,33,34,28,8,1512266579,50869017000
437,2011-04-16,11,16,29,38,41,44,21,6,2096245438,50798417000
438,2011-04-23,6,12,20,26,29,38,45,9,1377142167,50370042000
439,2011-04-30,17,20,30,31,37,40,25,6,1900077375,49680708000
440,2011-05-07,10,22,28,34,36,44,2,6,1995873000,49810778000
441,2011-05-14,1,23,28,30,34,35,9,4,3170417063,50272122000
442,2011-05-21,25,27,29,36,38,40,41,9,1413413042,51219943000
443,2011-05-28,4,6,10,19,20,44,14,9,1327597584,51236072000
444,2011-06-04,11,13,23,35,43,45,17,3,4154188625,50673529000
445,2011-06-11,13,20,21,30,39,45,32,7,1791683036,50053080000
446,2011-06-18,1,11,12,14,26,35,6,3,4051247625,50595241000
447,2011-06-25,2,7,8,9,17,33,34,4,2657941125,49555042000
448,2011-07-02,3,7,13,27,40,41,36,3,4026212750,51341262000
449,2011-07-09,3,10,20,26,35,43,36,3,4059715250,50214272000
450,2011-07-16,6,14,19,21,23,31,13,6,1990391625,49732036000
451,2011-07-23,12,15,20,24,30,38,29,13,882138952,49861167000
452,2011-07-30,8,10,18,30,32,34,27,9,1276902000,48456758000
453,2011-08-06,12,24,33,38,40,42,30,5,2262732375,48055125000
454,2011-08-13,13,25,27,34,38,41,10,7,1609125590,48389211000
455,2011-08-20,4,19,20,26,30,35,24,7,1635711483,48769851000
456,2011-08-27,1,7,12,18,23,27,44,7,1598505054,49420681000
457,2011-09-03,8,10,18,23,27,40,33,10,1159902825,49679052000
458,2011-09-10,4,9,10,32,36,40,18,8,1608812625,53778256000
459,2011-09-17,4,6,10,14,25,40,12,7,1655842233,49890095000
460,2011-09-24,8,11,28,30,43,45,41,4,3180895782,51917635000
461,2011-10-01,11,18,26,31,37,40,43,6,1948674875,50624588000
462,2011-10-08,3,20,24,32,37,45,4,8,1483559297,49325555000
463,2011-10-15,23,29,31,33,34,44,40,37,54687384,49205151000
464,2011-10-22,6,12,15,34,42,44,4,13,3355721106,126772274000
465,2011-10-29,1,8,11,13,22,38,31,7,1923662893,57793294000
466,2011-11-05,4,10,13,23,32,44,20,9,1530313459,58314753000
467,2011-11-12,2,12,14,17,24,40,39,9,1435441084,57383906000
468,2011-11-19,8,13,15,28,37,43,17,9,1527197167,55598552000
469,2011-11-26,4,21,22,34,37,38,33,4,3330131250,53364940000
470,2011-12-03,10,16,20,39,41,42,27,3,4333330625,53912965000
471,2011-12-10,6,13,29,37,39,41,43,7,1939332858,53492340000
472,2011-12-17,16,25,26,31,36,43,44,7,1809656090,51929207000
473,2011-12-24,8,13,20,22,23,36,34,4,3250418063,52867236000
474,2011-12-31,4,13,18,31,33,45,43,15,936690800,58978482000
475,2012-01-07,1,9,14,16,21,29,3,8,1693923047,56043275000
476,2012-01-14,9,12,13,15,37,38,27,4,3439851469,55591819000
477,2012-01-21,14,25,29,32,33,45,37,8,1919011829,60801409000
478,2012-01-28,18,29,30,37,39,43,8,14,987224759,54975901000
479,2012-02-04,8,23,25,27,35,44,24,6,2233046500,54848834000
480,2012-02-11,3,5,10,17,30,31,16,4,2996742282,55415681000
481,2012-02-18,3,4,23,29,40,41,20,3,4639355750,55642616000
482,2012-02-25,1,10,16,24,25,35,43,7,1897921179,56201452000
483,2012-03-03,12,15,19,22,28,34,5,5,2567196675,55582659000
484,2012-03-10,1,3,27,28,32,45,11,6,2305303063,55885979000
485,2012-03-17,17,22,26,27,36,39,20,9,1501474917,55692878000
486,2012-03-24,1,2,23,25,38,40,43,13,1008634125,54540823000
487,2012-03-31,4,8,25,27,37,41,21,8,1638830766,55276503000
488,2012-04-07,2,8,17,30,31,38,25,10,1330393575,54213092000
489,2012-04-14,2,4,8,15,20,27,11,6,2106360625,53558490000
490,2012-04-21,2,7,26,29,40,43,42,7,1860234161,52590121000
491,2012-04-28,8,17,35,36,39,42,4,4,3304634438,53413874000
492,2012-05-05,22,27,31,35,37,40,42,5,2493013800,51693454000
493,2012-05-12,20,22,26,33,36,37,25,9,1451120334,53231838000
494,2012-05-19,5,7,8,15,30,43,22,12,1054588407,53321589000
495,2012-05-26,4,13,22,27,34,44,6,6,2111645000,53645960000
496,2012-06-02,4,13,20,29,36,41,39,4,3285932250,52915804000
497,2012-06-09,19,20,23,24,43,44,13,6,2222817813,52411585000
498,2012-06-16,13,14,24,32,39,41,3,4,3244503094,52851253000
499,2012-06-23,5,20,23,27,35,40,43,3,4070480250,52767632000
500,2012-06-30,3,4,12,20,24,34,41,9,1351072375,54012267000
501,2012-07-07,1,4,10,17,31,42,2,4,3025200094,52717711000
502,2012-07-14,6,22,28,32,34,40,26,6,2201458125,54000640000
503,2012-07-21,1,5,27,30,34,36,40,7,1853634911,53572205000
504,2012-07-28,6,14,22,26,43,44,31,9,1443236959,51787037000
505,2012-08-04,7,20,22,25,38,40,44,6,1917955188,49103223000
506,2012-08-11,6,9,11,22,24,30,31,3,4073333875,52363311000
507,2012-08-18,12,13,32,33,40,41,4,9,1416438875,53638773000
508,2012-08-25,5,27,31,34,35,43,37,8,1599557860,54010391000
509,2012-09-01,12,25,29,35,42,43,24,5,2689076100,53390358000
510,2012-09-08,12,29,32,33,39,40,42,5,2644158150,53964992000
511,2012-09-15,3,7,14,23,26,42,24,6,2165579250,53970308000
512,2012-09-22,4,5,9,13,26,27,1,13,940094452,54017801000
513,2012-09-29,5,8,21,23,27,33,12,3,4589624750,58317548000
514,2012-10-06,1,15,20,26,35,42,9,3,4451055500,54452404000
515,2012-10-13,2,11,12,15,23,37,8,1,13200466875,55258935000
516,2012-10-20,2,8,23,41,43,44,30,11,1294190182,56385762000
517,2012-10-27,1,9,12,28,36,41,10,5,2659057725,54468223000
518,2012-11-03,14,23,30,32,34,38,6,6,2263804125,55321566000
519,2012-11-10,6,8,13,16,30,43,3,7,1950601393,55614206000
520,2012-11-17,4,22,27,28,38,40,1,6,2167205438,55003797000
521,2012-11-24,3,7,18,29,32,36,19,8,1693420922,56185373000
522,2012-12-01,4,5,13,14,37,41,11,6,2281623000,57053378000
523,2012-12-08,1,4,37,38,40,45,7,7,1780355840,53678449000
524,2012-12-15,10,11,29,38,41,45,21,4,3491695594,55662103000
525,2012-12-22,11,23,26,29,39,44,22,9,1501132375,55566007000
526,2012-12-29,7,14,17,20,35,39,31,9,1491031959,56527807000
527,2013-01-05,1,12,22,32,33,42,38,13,1032386366,56985634000
528,2013-01-12,5,17,25,31,39,40,10,11,1197889125,57548541000
529,2013-01-19,18,20,24,27,31,42,39,8,1749114797,57645779000
530,2013-01-26,16,23,27,29,33,41,22,11,1231656239,56241083000
531,2013-02-02,1,5,9,21,27,35,45,9,1521519750,57567064000
532,2013-02-09,16,17,23,24,29,44,3,7,2216896286,61687384000
533,2013-02-16,9,14,15,17,31,33,23,8,1785671579,59275357000
534,2013-02-23,10,24,26,29,37,38,32,1,14215763250,59227462000
535,2013-03-02,11,12,14,15,18,39,34,3,4935603000,60523884000
536,2013-03-09,7,8,18,32,37,43,12,11,1308523603,59763469000
537,2013-03-16,12,23,26,30,36,43,11,7,2104038911,59453323000
538,2013-03-23,6,10,18,31,32,34,11,3,4688021625,59233373000
539,2013-03-30,3,19,22,31,42,43,26,9,1621036667,59168870000
540,2013-04-06,3,12,13,15,34,36,14,7,1989365250,56739658000
541,2013-04-13,8,13,26,28,32,34,43,11,1269327171,57087047000
542,2013-04-20,5,6,19,26,41,45,34,6,2335152563,56949161000
543,2013-04-27,13,18,26,31,34,44,12,12,1112934844,56570245000
544,2013-05-04,5,17,21,25,36,44,10,13,1046388433,56056189000
545,2013-05-11,4,24,25,27,34,35,2,11,1198994353,55967171000
546,2013-05-18,8,17,20,27,37,43,6,30,405939950,56713166000
547,2013-05-25,6,7,15,22,34,39,28,5,2838444450,57968466000
548,2013-06-01,1,12,13,21,32,45,14,8,1736871891,57771827000
549,2013-06-08,29,31,35,38,40,44,17,8,1760805047,56864611000
550,2013-06-15,1,7,14,20,34,37,41,11,1118679205,56441770000
551,2013-06-22,3,6,20,24,27,44,25,1,13526973750,56989370000
552,2013-06-29,1,10,20,32,35,40,43,10,1330824225,57602386000
553,2013-07-06,2,7,17,28,29,39,37,6,2249631438,56487483000
554,2013-07-13,13,14,17,32,41,42,6,2,6813893625,56124466000
555,2013-07-20,11,17,21,24,26,36,12,8,1711027360,57273817000
556,2013-07-27,12,20,23,28,30,44,43,7,2005209161,57374791000
557,2013-08-03,4,20,26,28,35,40,31,7,1888069286,55086560000
558,2013-08-10,12,15,19,26,40,43,29,10,1315913663,54939001000
559,2013-08-17,11,12,25,32,44,45,23,7,1926145608,55733418000
560,2013-08-24,1,4,20,23,29,45,28,7,1976697215,56565298000
561,2013-08-31,5,7,18,37,42,45,20,5,2753712225,56638383000
562,2013-09-07,4,11,13,17,20,31,33,11,1166694614,56288212000
563,2013-09-14,5,10,16,17,31,32,21,7,1932735643,57320132000
564,2013-09-21,14,19,25,26,27,34,2,7,1934801143,58012468000
565,2013-09-28,4,10,18,27,40,45,38,8,1742064469,59556622000
566,2013-10-05,4,5,6,25,26,43,41,4,3508951032,57666611000
567,2013-10-12,1,10,15,16,32,41,28,6,2318659438,57439471000
568,2013-10-19,1,3,17,20,31,44,40,10,1305167550,57681628000
569,2013-10-26,3,6,13,23,24,35,1,4,3467925188,58441902000
570,2013-11-02,1,12,26,27,29,33,42,9,1527791625,57654279000
571,2013-11-09,11,18,21,26,38,43,29,7,1966538465,56493528000
572,2013-11-16,3,13,18,33,37,45,1,8,1668216188,56473602000
573,2013-11-23,2,4,20,34,35,43,14,8,1645691766,56092721000
574,2013-11-30,14,15,16,19,25,43,2,2,6965184938,55882933000
575,2013-12-07,2,8,20,30,33,34,6,8,1699267875,56330738000
576,2013-12-14,10,11,15,25,35,41,13,3,4321966000,54691148000
577,2013-12-21,16,17,22,31,34,37,33,3,4484438375,57010827000
578,2013-12-28,5,12,14,32,34,42,16,5,2796466575,58584741000
579,2014-01-04,5,7,20,22,37,42,39,11,1396068444,63532871000
580,2014-01-11,5,7,9,11,32,35,33,7,2028610500,60514216000
581,2014-01-18,3,5,14,20,42,44,33,8,1844554547,60257457000
582,2014-01-25,2,12,14,33,40,41,25,4,3560558719,59306953000
583,2014-02-01,8,17,27,33,40,44,24,11,1341848353,62675295000
584,2014-02-08,7,18,30,39,40,41,36,3,5033183250,61343856000
585,2014-02-15,6,7,10,16,38,41,4,9,1620546334,60253002000
586,2014-02-22,2,7,12,15,21,34,5,8,1778354344,59502096000
587,2014-03-01,14,21,29,31,32,37,17,3,4974577375,59715499000
588,2014-03-08,2,8,15,22,25,41,30,5,2889342075,59533101000
589,2014-03-15,6,8,28,33,38,39,22,7,2136877983,60643729000
590,2014-03-22,20,30,36,38,41,45,23,7,2185183983,60003131000
591,2014-03-29,8,13,14,30,38,39,5,5,2964676200,59373946000
592,2014-04-05,2,5,6,13,28,44,43,6,2356381688,58097477000
593,2014-04-12,9,10,13,24,33,38,28,9,1532833500,59368204000
594,2014-04-19,2,8,13,25,28,37,3,11,1255592796,57764442000
595,2014-04-26,8,24,28,35,38,40,5,8,1744525219,57797288000
596,2014-05-03,3,4,12,14,25,43,17,10,1328267663,56561071000
597,2014-05-10,8,10,23,24,35,43,37,13,1057920606,56832361000
598,2014-05-17,4,12,24,33,38,45,22,16,833998594,57518550000
599,2014-05-24,5,12,17,29,34,35,27,8,1710918329,57381791000
600,2014-05-31,5,11,14,27,29,36,44,15,901798725,56372519000
601,2014-06-07,2,16,19,31,34,35,37,9,1524565209,55868455000
602,2014-06-14,13,14,22,27,30,38,2,8,1689530860,56262855000
603,2014-06-21,2,19,25,26,27,43,28,4,3452136563,56276650000
604,2014-06-28,2,6,18,21,33,34,30,11,1229141557,56266399000
605,2014-07-05,1,2,7,9,10,38,42,9,1394232250,56622924000
606,2014-07-12,1,5,6,14,20,39,22,10,1311566850,56928896000
607,2014-07-19,8,14,23,36,38,39,13,4,3494480907,56806213000
608,2014-07-26,4,8,18,19,39,44,41,7,1943530018,56146117000
609,2014-08-02,4,8,27,34,39,40,13,2,6339311438,54858201000
610,2014-08-09,14,18,20,23,28,36,33,4,3516018375,56862756000
611,2014-08-16,2,22,27,33,36,37,14,4,3502706157,57411079000
612,2014-08-23,6,9,18,19,25,33,40,11,1181705250,56931314000
613,2014-08-30,7,8,11,16,41,44,35,9,1549831209,57986249000
614,2014-09-06,8,21,25,39,40,44,18,6,2540975438,62301977000
615,2014-09-13,10,17,18,19,23,27,35,9,1535062417,59072378000
616,2014-09-20,5,13,18,23,40,45,3,9,1611811250,60303360000
617,2014-09-27,4,5,11,12,24,27,28,8,1629701860,58958123000
618,2014-10-04,8,16,25,30,42,43,15,5,2881326225,58550803000
619,2014-10-11,6,8,13,30,35,40,21,3,4612479375,58822925000
620,2014-10-18,2,16,17,32,39,45,40,7,2028283233,58342777000
621,2014-10-25,1,2,6,16,19,42,9,6,2359723500,59407216000
622,2014-11-01,9,15,16,21,28,34,24,9,1630598292,59601329000
623,2014-11-08,7,13,30,39,41,45,25,8,1813702594,58504142000
624,2014-11-15,1,7,19,26,27,35,16,5,2763729450,57832726000
625,2014-11-22,3,6,7,20,21,39,13,5,2765184675,58614979000
626,2014-11-29,13,14,26,33,40,43,15,8,1717871110,58986187000
627,2014-12-06,2,9,22,25,31,45,12,10,1352230650,55981334000
628,2014-12-13,1,7,12,15,23,42,11,9,1499942875,57253109000
629,2014-12-20,19,28,31,38,43,44,1,5,2919433575,57618701000
630,2014-12-27,8,17,21,24,27,31,15,3,4836305500,61335894000
631,2015-01-03,1,2,4,23,31,34,8,4,3919853532,65300621000
632,2015-01-10,15,18,21,32,35,44,6,11,1432587716,63066603000
633,2015-01-17,9,12,19,20,39,41,13,12,1217257094,62015797000
634,2015-01-24,4,10,11,12,20,27,38,13,1077935106,63149567000
635,2015-01-31,11,13,25,26,29,33,32,8,1855587235,62429621000
636,2015-02-07,6,7,15,16,20,31,26,8,1832362219,62786394000
637,2015-02-14,3,16,22,37,38,44,23,4,3899241094,63504865000
638,2015-02-21,7,18,22,24,31,34,6,7,2229403179,64319586000
639,2015-02-28,6,15,22,23,25,32,40,4,4061185219,66202599000
640,2015-03-07,14,15,18,21,26,35,23,9,1728768834,64080502000
641,2015-03-14,11,18,21,36,37,43,12,8,1990074563,63773134000
642,2015-03-21,8,17,18,24,39,45,32,12,1251460438,63544224000
643,2015-03-28,15,24,31,32,33,40,13,6,2535763625,63110068000
644,2015-04-04,5,13,17,23,28,36,8,8,1831451204,61846599000
645,2015-04-11,1,4,16,26,40,41,31,4,3696297750,62661756000
646,2015-04-18,2,9,24,41,43,45,30,7,2215498393,62308090000
647,2015-04-25,5,16,21,23,24,30,29,7,2189725608,62314338000
648,2015-05-02,13,19,28,37,38,43,4,7,2120987947,60874405000
649,2015-05-09,3,21,22,33,41,42,20,5,2948042100,60473178000
650,2015-05-16,3,4,7,11,31,41,35,5,2849298900,60991082000
651,2015-05-23,11,12,16,26,29,44,18,8,1855306454,61494891000
652,2015-05-30,3,13,15,40,41,44,20,5,3003483525,60426977000
653,2015-06-06,5,6,26,27,38,39,1,14,980958670,59716037000
654,2015-06-13,16,21,26,31,36,43,6,8,1879301391,60697813000
655,2015-06-20,7,37,38,39,40,44,18,9,1661439625,60434801000
656,2015-06-27,3,7,14,16,31,40,39,2,7330002750,61328118000
657,2015-07-04,10,14,19,39,40,43,23,9,1694762792,61769837000
658,2015-07-11,8,19,25,28,32,36,37,9,1634031375,61131243000
659,2015-07-18,7,18,19,27,29,42,45,11,1336604216,61677747000
660,2015-07-25,4,9,23,33,39,44,14,10,1421272575,60813322000
661,2015-08-01,2,3,12,20,27,38,40,8,1713025547,59597375000
662,2015-08-08,5,6,9,11,15,37,26,8,1689733688,59164542000
663,2015-08-15,3,5,8,19,38,42,20,7,2080244143,61100704000
664,2015-08-22,10,20,33,36,41,44,5,10,1536801338,61921689000
665,2015-08-29,5,6,11,17,38,44,13,4,3643230375,61885874000
666,2015-09-05,2,4,6,11,17,28,16,6,2396901063,62652917000
667,2015-09-12,15,17,25,37,42,43,13,7,2228764393,63421632000
668,2015-09-19,12,14,15,24,27,32,3,5,2991158625,63346405000
669,2015-09-26,7,8,20,29,33,38,9,6,2708173188,67952211000
670,2015-10-03,11,18,26,27,40,41,25,12,1191725219,62242687000
671,2015-10-10,7,9,10,13,31,35,24,4,3722322844,63940807000
672,2015-10-17,8,21,28,31,36,45,43,9,1754745000,63542330000
673,2015-10-24,7,10,17,29,33,44,5,10,1491453300,63163578000
674,2015-10-31,9,10,14,25,27,31,11,8,1770565500,61386974000
675,2015-11-07,1,8,11,15,18,45,7,4,3514549032,60458623000
676,2015-11-14,1,8,17,34,39,45,27,8,1879726500,62147642000
677,2015-11-21,12,15,24,36,41,44,42,8,1921114407,62267624000
678,2015-11-28,4,5,6,12,25,37,45,6,2288490188,60887293000
679,2015-12-05,3,5,7,14,26,34,35,5,2863005600,62220918000
680,2015-12-12,4,10,19,29,32,42,30,14,1110570563,64245201000
681,2015-12-19,21,24,27,29,43,44,7,6,2696328938,63268253000
682,2015-12-26,17,23,27,35,38,43,2,4,4063713563,66757858000
683,2016-01-02,6,13,20,27,28,40,15,16,1010930883,71940091000
684,2016-01-09,1,11,15,17,25,39,40,9,1688815709,66623887000
685,2016-01-16,6,7,12,28,38,40,18,11,1494367671,69126675000
686,2016-01-23,7,12,15,24,25,43,13,8,1937531719,65274010000
687,2016-01-30,1,8,10,13,28,42,45,6,2720029313,68044669000
688,2016-02-06,5,15,22,23,34,35,2,9,1967536750,73095612000
689,2016-02-13,7,17,19,30,36,38,34,7,2321775911,67460147000
690,2016-02-20,24,25,33,34,38,39,43,15,1126507625,69142025000
691,2016-02-27,15,27,33,35,43,45,16,6,2839296750,68590328000
692,2016-03-05,3,11,14,15,32,36,44,7,2301273697,66390499000
693,2016-03-12,1,6,11,28,34,42,30,10,1642763813,67352935000
694,2016-03-19,7,15,20,25,33,43,12,10,1555036388,67533257000
695,2016-03-26,4,18,26,33,34,38,14,11,1450214830,67672085000
696,2016-04-02,1,7,16,18,34,38,21,10,1632054413,67542971000
697,2016-04-09,2,5,8,11,33,39,31,10,1531443038,66966141000
698,2016-04-16,3,11,13,21,33,37,18,8,1921084125,66283268000
699,2016-04-23,4,5,8,16,21,29,3,8,1995411375,66743146000
700,2016-04-30,11,23,28,29,30,44,13,8,2082099188,66846276000
701,2016-05-07,3,10,14,16,36,38,35,10,1583183175,64454138000
702,2016-05-14,3,13,16,24,26,29,9,11,1465091387,66219854000
703,2016-05-21,10,28,31,33,41,44,21,5,3235784100,65728988000
704,2016-05-28,1,4,8,23,33,42,45,4,3865190344,65930117000
705,2016-06-04,1,6,17,22,28,45,23,4,3987206532,65859843000
706,2016-06-11,3,4,6,10,28,30,37,4,3831746063,65723488000
707,2016-06-18,2,12,19,24,39,44,35,12,1322167313,66813924000
708,2016-06-25,2,10,16,19,34,45,1,4,4099552219,66806307000
709,2016-07-02,10,18,30,36,39,44,32,14,1165271625,65592504000
710,2016-07-09,3,4,9,24,25,33,10,5,2895441150,65083972000
711,2016-07-16,11,15,24,35,37,45,42,7,2277413358,66152746000
712,2016-07-23,17,20,30,31,33,45,19,4,4034485125,66136318000
713,2016-07-30,2,5,15,18,19,23,44,9,1714720917,64646552000
714,2016-08-06,1,7,22,33,37,40,20,7,2085131733,64099989000
715,2016-08-13,2,7,27,33,41,44,10,6,2605510438,65794607000
716,2016-08-20,2,6,13,16,29,30,21,12,1358752157,67040169000
717,2016-08-27,2,11,19,25,28,32,44,6,2702433688,68597839000
718,2016-09-03,4,11,20,23,32,39,40,17,926166464,69400763000
719,2016-09-10,4,8,13,19,20,43,26,9,1879581334,71378392000
720,2016-09-17,1,12,29,34,36,37,41,14,1233770358,69939090000
721,2016-09-24,1,28,35,41,43,44,31,8,2273767360,71627567000
722,2016-10-01,12,14,21,30,39,43,45,4,4365422719,69446489000
723,2016-10-08,20,30,33,35,36,44,22,8,2114365360,67750231000
724,2016-10-15,2,8,33,35,37,41,14,12,1427789813,69987274000
725,2016-10-22,6,7,19,21,41,43,38,11,1579217250,70208676000
726,2016-10-29,1,11,21,23,34,44,24,14,1166872634,68799295000
727,2016-11-05,7,8,10,19,21,31,20,14,1115107742,67559139000
728,2016-11-12,3,6,10,30,34,37,36,5,3243464400,68306112000
729,2016-11-19,11,17,21,26,36,45,16,4,4198250719,68784161000
730,2016-11-26,4,10,14,15,18,22,39,8,2017382110,66934105000
731,2016-12-03,2,7,13,25,42,45,39,7,2340471054,69239673000
732,2016-12-10,2,4,5,17,27,32,43,7,2203270608,68645948000
733,2016-12-17,11,24,32,33,35,40,13,4,4016725125,69321488000
734,2016-12-24,6,16,37,38,41,45,18,9,1949395500,71457582000
735,2016-12-31,5,10,13,27,37,41,4,10,1847231588,77488209000
736,2017-01-07,2,11,17,18,21,27,6,5,3397362225,73510203000
737,2017-01-14,13,15,18,24,27,41,11,4,4283061000,70775944000
738,2017-01-21,23,27,28,38,42,43,36,11,1634191091,71768122000
739,2017-01-28,7,22,29,33,34,35,30,4,4744122282,77999661000
740,2017-02-04,4,8,9,16,17,19,31,18,936929792,75186520000
741,2017-02-11,5,21,27,34,44,45,16,6,3043595938,74392585000
742,2017-02-18,8,10,13,36,37,40,6,16,1111814813,73857792000
743,2017-02-25,15,19,21,34,41,44,10,7,2608641000,73436852000
744,2017-03-04,10,15,18,21,34,41,43,15,1155411575,73507293000
745,2017-03-11,1,2,3,9,12,23,10,20,746822982,73575119000
746,2017-03-18,3,12,33,36,42,45,25,9,2038623709,74239579000
747,2017-03-25,7,9,12,14,23,28,17,9,1903214584,73337880000
748,2017-04-01,3,10,13,22,31,32,29,9,1928246542,72750277000
749,2017-04-08,12,14,24,26,34,45,41,13,1350104395,72252889000
750,2017-04-15,1,2,15,19,24,36,12,7,2522104286,72248100000
751,2017-04-22,3,4,16,20,28,44,17,8,2097968110,71534233000
752,2017-04-29,4,16,20,33,40,43,7,9,1870358834,71600822000
753,2017-05-06,2,17,19,24,37,41,3,6,2711105063,68915001000
754,2017-05-13,2,8,17,24,29,31,32,5,3427542000,70765850000
755,2017-05-20,13,14,26,28,30,36,37,8,2214427266,71300635000
756,2017-05-27,10,14,16,18,27,28,4,5,3414434700,70992946000
757,2017-06-03,6,7,11,17,33,44,1,21,739839858,71053002000
758,2017-06-10,5,9,12,30,39,43,24,8,2078969954,71764259000
759,2017-06-17,9,33,36,40,42,43,32,6,3032670500,72632208000
760,2017-06-24,10,22,27,31,42,43,12,8,2253299391,72200797000
761,2017-07-01,4,7,11,24,42,45,30,7,2392730518,71415903000
762,2017-07-08,1,3,12,21,26,41,16,10,1631432063,70558895000
763,2017-07-15,3,8,16,32,34,43,10,8,2138130000,70652100000
764,2017-07-22,7,22,24,31,34,36,15,7,2459975465,70318932000
765,2017-07-29,1,3,8,12,42,43,33,15,1109214250,70972360000
766,2017-08-05,9,30,34,35,39,41,21,8,2173637297,69500769000
767,2017-08-12,5,15,20,31,34,42,22,15,1163768725,71285599000
768,2017-08-19,7,27,29,30,38,44,4,13,1363572260,72306975000
769,2017-08-26,5,7,11,16,41,45,4,9,1930760042,72873431000
770,2017-09-02,1,9,12,23,39,43,34,8,2163099329,74166379000
771,2017-09-09,6,10,17,18,21,29,30,4,4362644907,73545939000
772,2017-09-16,5,6,11,14,21,41,32,10,1769608838,74375369000
773,2017-09-23,8,12,19,21,31,35,44,11,1609403080,74560597000
774,2017-09-30,12,15,18,28,34,42,9,11,1709721512,77347021000
775,2017-10-07,11,12,29,33,38,42,17,5,3470437650,70795452000
776,2017-10-14,8,9,18,21,28,40,20,7,2557579393,74826082000
777,2017-10-21,6,12,17,21,34,37,18,21,833468036,75534360000
778,2017-10-28,6,21,35,36,37,41,11,3,6264069500,75075606000
779,2017-11-04,6,12,19,24,34,41,4,11,1527709296,73773676000
780,2017-11-11,15,17,19,21,27,45,16,11,1667520137,74232084000
781,2017-11-18,11,16,18,19,24,39,43,9,1882891542,72483157000
782,2017-11-25,6,18,31,34,38,45,20,9,1946487625,72253973000
783,2017-12-02,14,15,16,17,38,45,36,4,4603964625,73525256000
784,2017-12-09,3,10,23,24,31,39,22,9,1908678000,74311382000
785,2017-12-16,4,6,15,25,26,33,40,6,2886622688,72974563000
786,2017-12-23,12,15,16,20,24,30,38,4,4551365250,75930156000
787,2017-12-30,5,6,13,16,27,28,9,6,3092108313,79593923000
788,2018-01-06,2,10,11,19,35,39,29,13,1401475154,78121882000
789,2018-01-13,2,6,7,12,19,45,38,15,1140976825,76136603000
790,2018-01-20,3,8,19,27,30,41,12,16,1160516274,78978881000
791,2018-01-27,2,10,12,31,33,42,32,14,1253081893,74205844000
792,2018-02-03,2,7,19,25,29,36,16,7,2655736768,76339003000
793,2018-02-10,10,15,21,35,38,43,31,5,3750146775,76177477000
794,2018-02-17,6,7,18,19,30,38,13,7,2650940304,79941579000
795,2018-02-24,3,10,13,26,34,38,36,11,1714977000,79661342000
796,2018-03-03,1,21,26,36,40,41,5,7,2763490340,77685943000
797,2018-03-10,5,22,31,32,39,45,36,8,2397028125,77339940000
